OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (count >= 0 && count2 == count) in run, file /io/opencv/modules/calib3d/src/ptsetreg.cpp, line 180
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
OpenCV Error: Assertion failed (scn + 1 == m.cols) in perspectiveTransform, file /io/opencv/modules/core/src/matmul.cpp, line 2268
